R_DEF: Internal format may change without notice
local
animator pulse_animation
color accent
color accent_orange
color background
color dialog_background
color dialog_text
color dialog_text_secondary
color direction_button_bg
color direction_button_bg_selector
color marker_blue
color marker_green
color marker_quad
color marker_uav
color primary
color primary_dark
color quick_dir_content_color
color status_offline
color status_online
color status_queued
color text_primary
drawable bg_dialog_card
drawable bg_quick_dir_button
drawable ic_arrow_back
drawable ic_arrow_up
drawable ic_dot_blue
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_marker_blue
drawable ic_marker_green
drawable ic_marker_quad
drawable ic_marker_uav
drawable ic_more_vert
drawable shape_quick_dir_default
drawable shape_quick_dir_pressed
id btnBack
id btnE
id btnExport
id btnMinus
id btnN
id btnPlus
id btnS
id btnW
id compassBackButton
id compassCancelButton
id compassConfirmButton
id compassView
id confirmCancelButton
id confirmSendButton
id dialogCoordinates
id dialogDirectionLine
id dialogThreatLine
id dialogTitle
id dialogTypeLine
id itemDirectionLine
id itemIcon
id itemObjectLine
id itemText
id itemThreatBadge
id itemUserLine
id locationProgress
id loginButton
id loginEditText
id loginInputLayout
id loginProgress
id mapView
id markPointButton
id objectTypeCancelButton
id objectTypeTitle
id overflowMenuButton
id passwordEditText
id passwordInputLayout
id quadButton
id queueCount
id queueEmptyText
id queueRecyclerView
id queueToolbar
id rvHistory
id statusBar
id statusText
id syncNowButton
id tabLayout
id threatAttentionIcon
id threatAttentionRow
id threatAttentionSubtitle
id threatAttentionTitle
id threatBackButton
id threatCancelButton
id threatDialogTitle
id threatObservationIcon
id threatObservationRow
id threatObservationSubtitle
id threatObservationTitle
id threatThreatIcon
id threatThreatRow
id threatThreatSubtitle
id threatThreatTitle
id titleText
id trackObjectLine
id trackThreatBadge
id trackTimeRangeLine
id tvAngle
id tvDirectionLabel
id tvEmpty
id tvStatAttention
id tvStatThreat
id tvStatTotal
id uavButton
layout activity_history
layout activity_login
layout activity_main
layout activity_queue
layout dialog_compass
layout dialog_confirm
layout dialog_object_type
layout dialog_threat
layout item_history_point
layout item_queue_point
layout item_track_summary
mipmap ic_launcher
mipmap ic_launcher_round
raw server_cert
string app_name
string back_button
string background_location_rationale
string cancel_button
string compass_confirm_button
string compass_degrees_format
string confirm_button
string confirm_point_coordinates
string confirm_point_direction
string confirm_point_threat
string confirm_point_title
string confirm_point_title_threat
string confirm_point_type
string direction_dialog_title
string history_direction_time_format
string history_empty
string history_export_button
string history_stat_attention
string history_stat_threat
string history_stat_total
string history_tab_points
string history_tab_tracks
string history_title
string history_user_format
string location_permission_rationale
string login_button
string login_error
string login_hint
string login_network_error
string login_title
string mark_point_button
string menu_button_description
string menu_history_item
string notification_channel_name
string notification_text
string notification_title
string object_type_dialog_title
string object_type_quad
string object_type_uav
string password_hint
string point_send_error
string point_sent_toast
string queue_empty
string queue_item_format
string queue_screen_title
string queue_sync_now_button
string send_button
string send_result_error
string send_result_offline
string send_result_online
string status_offline
string status_online
string status_queue_count
string threat_dialog_title
string track_object_format
string track_time_range_format
style Theme.Operator
xml file_paths
xml network_security_config
